"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030217","GO:0030217","T cell differentiation","26/449","310/18888",0.0838709677419355,3.52818449601264,7.00367701692274,2.93332001329319e-08,7.94929723602453e-06,6.74354832529718e-06,"5788/1958/3566/1386/6868/3574/865/917/8943/6095/5591/7157/677/4297/6935/91543/29117/64332/27086/55636/2355/567/6670/301/3716/60",26
"GO:0006959","GO:0006959","humoral immune response","23/449","258/18888",0.0891472868217054,3.75014243538613,6.94056125378824,6.13407245358469e-08,1.53734309854364e-05,1.30415899289932e-05,"5788/4069/710/4057/3576/1667/1668/728358/1380/3848/3574/2208/1669/29760/3507/820/931/3493/3494/3500/3502/6480/6374",23
"GO:1903131","GO:1903131","mononuclear cell differentiation","33/449","484/18888",0.0681818181818182,2.8681919416886,6.49716717468174,6.4292331304408e-08,1.53734309854364e-05,1.30415899289932e-05,"5788/973/1958/3566/974/1386/1380/6868/930/3574/865/917/29760/8943/931/6095/5591/7157/677/4297/6935/91543/5079/29117/64332/27086/55636/2355/567/6670/301/3716/60",33
"GO:0002449","GO:0002449","lymphocyte mediated immunity","28/449","372/18888",0.0752688172043011,3.16631941949853,6.58500873301741,8.65766256779826e-08,1.95518879656111e-05,1.65862588140977e-05,"5788/5551/118460/710/3916/3383/3566/1380/1178/930/2208/3507/5272/23075/1130/3495/91543/3493/3494/3500/3502/28396/28442/913/51571/64332/567/55183",28
"GO:0051168","GO:0051168","nuclear export","18/449","171/18888",0.105263157894737,4.42808580471223,7.02696187502161,1.43283001106274e-07,3.06550210261581e-05,2.60052693420584e-05,"54890/7175/10204/3429/1959/5494/65125/7919/23325/811/3178/55437/283131/10189/91746/6672/23049/6815",18
"GO:0006913","GO:0006913","nucleocytoplasmic transport","25/449","333/18888",0.0750750750750751,3.15816930516262,6.20030605492833,4.50890522511755e-07,8.63936370851279e-05,7.32894555812466e-05,"54890/4659/7175/10204/3429/11142/1959/1386/3837/5494/7157/65125/7919/23325/811/23435/3178/55437/9818/283131/10189/91746/6672/23049/6815",25
"GO:0051169","GO:0051169","nuclear transport","25/449","333/18888",0.0750750750750751,3.15816930516262,6.20030605492833,4.50890522511755e-07,8.63936370851279e-05,7.32894555812466e-05,"54890/4659/7175/10204/3429/11142/1959/1386/3837/5494/7157/65125/7919/23325/811/23435/3178/55437/9818/283131/10189/91746/6672/23049/6815",25
"GO:0042744","GO:0042744","hydrogen peroxide catabolic process","8/449","31/18888",0.258064516129032,10.8559522954235,8.56996636932447,4.67567039575108e-07,8.63936370851279e-05,7.32894555812466e-05,"3039/3040/3048/6622/3047/3045/3043/3042",8
"GO:0001906","GO:0001906","cell killing","20/449","226/18888",0.0884955752212389,3.72272700396161,6.42562245122452,5.03550380259994e-07,8.6822707675862e-05,7.3653444771444e-05,"5788/5551/26228/64581/4069/3916/4057/3383/1667/1668/728358/2208/1669/5272/820/1130/3500/913/51571/567",20
"GO:0015669","GO:0015669","gas transport","7/449","22/18888",0.318181818181818,13.3848957278801,9.06984276831517,5.12606392182211e-07,8.6822707675862e-05,7.3653444771444e-05,"3039/3040/3048/3047/3045/3043/3042",7
"GO:0019731","GO:0019731","antibacterial humoral response","11/449","69/18888",0.159420289855072,6.70630386365837,7.40998189891603,6.39012377850765e-07,0.000103903412638534,8.81433494669097e-05,"4057/1667/1668/728358/1669/3507/820/3493/3494/3500/3502",11
"GO:0015670","GO:0015670","carbon dioxide transport","6/449","15/18888",0.4,16.8267260579065,9.56868423943825,7.28220756431618e-07,0.00011385451441902,9.65850687477725e-05,"3039/3040/3048/3047/3045/3043",6
"GO:0030183","GO:0030183","B cell differentiation","16/449","155/18888",0.103225806451613,4.34238091816941,6.52009771232246,9.21291113705602e-07,0.000138705495452343,0.0001176666545224,"5788/973/974/1380/6868/930/3574/29760/931/5591/7157/677/5079/64332/2355/6670",16
"GO:0016064","GO:0016064","immunoglobulin mediated immune response","18/449","208/18888",0.0865384615384615,3.64039746445092,5.97514593847083,2.57715217829369e-06,0.000374147271598709,0.000317396636695118,"5788/118460/710/3566/1380/930/2208/3507/23075/3495/3493/3494/3500/3502/28396/28442/64332/55183",18
"GO:0019730","GO:0019730","antimicrobial humoral response","14/449","132/18888",0.106060606060606,4.46163190929338,6.22778652678692,3.19897748988135e-06,0.000448408396426472,0.000380393838724185,"4069/4057/3576/1667/1668/728358/1669/3507/820/3493/3494/3500/3502/6374",14
"GO:0019724","GO:0019724","B cell mediated immunity","18/449","212/18888",0.0849056603773585,3.57171071983863,5.87603117842484,3.37773255225011e-06,0.00045768276082989,0.000388261468111276,"5788/118460/710/3566/1380/930/2208/3507/23075/3495/3493/3494/3500/3502/28396/28442/64332/55183",18
"GO:0042743","GO:0042743","hydrogen peroxide metabolic process","9/449","55/18888",0.163636363636364,6.88366066005264,6.81875657818231,5.3939453749171e-06,0.000685171626210847,0.000581244836529225,"1536/3039/3040/3048/6622/3047/3045/3043/3042",9
"GO:0008380","GO:0008380","RNA splicing","29/449","484/18888",0.0599173553719008,2.52053231239301,5.28808224019709,5.44565518489684e-06,0.000685171626210847,0.000581244836529225,"10659/9444/10432/58517/11171/51639/3303/10658/23524/4841/10521/51747/9360/9169/7536/7919/3187/9410/55285/23435/3178/9967/10189/9584/91746/10915/2521/96764/57396",29
"GO:1990000","GO:1990000","amyloid fibril formation","8/449","42/18888",0.19047619047619,8.01272669424117,7.09966642192176,5.5622788843685e-06,0.000685171626210847,0.000581244836529225,"6622/820/2934/23435/3178/2521/567/6477",8
"GO:0002455","GO:0002455","humoral immune response mediated by circulating immunoglobulin","9/449","56/18888",0.160714285714286,6.76073814826599,6.73689694990681,6.29317462135757e-06,0.000752404553994662,0.000638279878005183,"5788/710/1380/2208/3507/3493/3494/3500/3502",9
"GO:0042100","GO:0042100","B cell proliferation","12/449","104/18888",0.115384615384615,4.85386328593456,6.14971391096866,6.73191066484998e-06,0.000781863338646147,0.000663270356031535,"5788/114609/973/5074/933/1380/930/3574/931/64332/2355/115650",12
"GO:0019058","GO:0019058","viral life cycle","22/449","319/18888",0.0689655172413793,2.90115966515629,5.34386715938243,8.70037473865742e-06,0.000982417314240066,0.000833404317071395,"1654/7153/3916/4057/3429/3304/3303/3383/3576/3434/3690/1380/5586/91543/2934/25893/6614/54737/64710/89849/83737/5094",22
"GO:0016032","GO:0016032","viral process","26/449","428/18888",0.0607476635514019,2.55546073309327,5.07926727891281,1.314719535874e-05,0.00144441484143995,0.00122532608805782,"2589/1654/7153/3916/4057/3429/3304/3303/3383/3576/3434/3690/1380/5586/7157/91543/2934/6480/25893/6614/23435/54737/64710/89849/83737/5094",26
"GO:0051028","GO:0051028","mRNA transport","13/449","131/18888",0.099236641221374,4.17456944184702,5.68950873568667,1.48349777461306e-05,0.00152240792358794,0.00129148918435272,"54890/9444/7175/10204/677/65125/7919/3178/9818/283131/10189/91746/23049",13
"GO:0006611","GO:0006611","protein export from nucleus","9/449","62/18888",0.145161290322581,6.10647316617573,6.28454514259325,1.48566042111336e-05,0.00152240792358794,0.00129148918435272,"7175/10204/3429/1959/5494/811/55437/6672/6815",9
"GO:0050867","GO:0050867","positive regulation of cell activation","24/449","380/18888",0.0631578947368421,2.65685148282734,5.09133427871277,1.49806437745431e-05,0.00152240792358794,0.00129148918435272,"5788/118460/114609/26228/64581/353514/3566/3112/3574/865/100133941/8943/5321/5591/3126/51571/29117/64332/4317/567/301/55183/115650/60",24
"GO:0002274","GO:0002274","myeloid leukocyte activation","18/449","241/18888",0.0746887966804979,3.14191980334353,5.22207639040341,1.98065898748616e-05,0.00193745280379271,0.00164358008292223,"5788/26228/8754/3576/3566/6622/2208/306/4345/2624/5321/820/6095/5730/27086/867/4317/301",18
"GO:0030099","GO:0030099","myeloid cell differentiation","26/449","439/18888",0.0592255125284738,2.49142868738934,4.93383152512425,2.0388968428646e-05,0.00193745280379271,0.00164358008292223,"114609/9444/54790/4057/3304/3303/2039/6521/865/2624/5591/2038/212/677/23376/25893/7994/51327/51621/29766/80739/27086/2355/94081/567/6670",26
"GO:0002696","GO:0002696","positive regulation of leukocyte activation","23/449","362/18888",0.0635359116022099,2.67275344842437,5.01454309246612,2.04945807043264e-05,0.00193745280379271,0.00164358008292223,"5788/118460/114609/26228/64581/3566/3112/3574/865/100133941/8943/5321/5591/3126/51571/29117/64332/4317/567/301/55183/115650/60",23
"GO:0032943","GO:0032943","mononuclear cell proliferation","21/449","315/18888",0.0666666666666667,2.80445434298441,5.03960065695026,2.30778110053615e-05,0.0021320750394726,0.00180868202998957,"5788/54890/114609/973/5573/5074/933/1380/1178/930/598/3574/100133941/931/7157/6480/64332/2355/301/83737/115650",21
"GO:0001819","GO:0001819","positive regulation of cytokine production","28/449","500/18888",0.056,2.3557416481069,4.79436032565923,2.71290679958932e-05,0.00245065914229569,0.00207894331589582,"5788/114609/64581/353514/1654/1958/3304/3303/3566/1536/1386/6868/3574/1116/4345/6095/9590/3495/91543/51571/27086/26137/5008/6653/4317/567/301/4671",28
"GO:0046631","GO:0046631","alpha-beta T cell activation","15/449","181/18888",0.0828729281767956,3.48620015011874,5.24456269135339,2.92240546794621e-05,0.00258251700591334,0.00219080098695464,"5788/3566/1386/865/917/8943/6095/4297/91543/64332/27086/2355/301/83737/3716",15
"GO:0050657","GO:0050657","nucleic acid transport","14/449","161/18888",0.0869565217391304,3.65798392563184,5.285269794966,3.15271467591773e-05,0.00266995524116783,0.00226497659611984,"54890/9444/7175/10204/3837/677/65125/7919/3178/9818/283131/10189/91746/23049",14
"GO:0050658","GO:0050658","RNA transport","14/449","161/18888",0.0869565217391304,3.65798392563184,5.285269794966,3.15271467591773e-05,0.00266995524116783,0.00226497659611984,"54890/9444/7175/10204/3837/677/65125/7919/3178/9818/283131/10189/91746/23049",14
"GO:0002227","GO:0002227","innate immune response in mucosa","6/449","27/18888",0.222222222222222,9.34818114328137,6.77372197317905,3.37990805489798e-05,0.00274786524863206,0.00233106921849385,"4057/1667/1668/728358/1669/820",6
"GO:0019755","GO:0019755","one-carbon compound transport","6/449","27/18888",0.222222222222222,9.34818114328137,6.77372197317905,3.37990805489798e-05,0.00274786524863206,0.00233106921849385,"3039/3040/3048/3047/3045/3043",6
"GO:0002819","GO:0002819","regulation of adaptive immune response","16/449","207/18888",0.0772946859903382,3.2515412672283,5.08277637135449,3.75847339829614e-05,0.00291291347791629,0.00247108294261766,"5788/118460/64581/64092/3566/1380/1178/2208/5321/91543/913/51571/64332/567/301/55183",16
"GO:0002685","GO:0002685","regulation of leukocyte migration","17/449","230/18888",0.0739130434782609,3.10928633678706,5.02230278097219,3.82788585089901e-05,0.00291291347791629,0.00247108294261766,"114609/26228/928/3383/3576/3690/6868/8976/1399/4345/23075/2358/65125/811/83700/301/79148",17
"GO:0097191","GO:0097191","extrinsic apoptotic signaling pathway","17/449","230/18888",0.0739130434782609,3.10928633678706,5.02230278097219,3.82788585089901e-05,0.00291291347791629,0.00247108294261766,"5788/1654/3429/9191/3304/3303/3383/2537/598/3574/835/6272/50486/64332/55437/8797/6672",17
"GO:0051236","GO:0051236","establishment of RNA localization","14/449","164/18888",0.0853658536585366,3.59106958552882,5.20041093495622,3.8695529595936e-05,0.00291291347791629,0.00247108294261766,"54890/9444/7175/10204/3837/677/65125/7919/3178/9818/283131/10189/91746/23049",14
"GO:0046632","GO:0046632","alpha-beta T cell differentiation","12/449","125/18888",0.096,4.03841425389755,5.31847142845864,4.37941045315254e-05,0.00323678245310274,0.00274582749177564,"3566/1386/865/8943/6095/4297/91543/64332/27086/2355/301/3716",12
"GO:0042742","GO:0042742","defense response to bacterium","21/449","330/18888",0.0636363636363636,2.67697914557603,4.79573332192432,4.56214304505606e-05,0.00331162704967016,0.00280931966458715,"114609/4069/4057/1667/1668/728358/6868/1669/306/3507/820/2358/1130/3493/3494/3500/3502/64332/27086/57674/4671",21
"GO:0006958","GO:0006958","complement activation, classical pathway","7/449","42/18888",0.166666666666667,7.01113585746102,6.08565844151208,5.37697244292742e-05,0.00376238848790357,0.00319170963588324,"710/1380/3507/3493/3494/3500/3502",7
"GO:0031640","GO:0031640","killing of cells of another organism","10/449","90/18888",0.111111111111111,4.67409057164068,5.45194252340375,5.46078525919583e-05,0.00376238848790357,0.00319170963588324,"5551/64581/4069/4057/1667/1668/728358/2208/1669/820",10
"GO:0141061","GO:0141061","disruption of cell in another organism","10/449","90/18888",0.111111111111111,4.67409057164068,5.45194252340375,5.46078525919583e-05,0.00376238848790357,0.00319170963588324,"5551/64581/4069/4057/1667/1668/728358/2208/1669/820",10
"GO:0002822","GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","15/449","192/18888",0.078125,3.28646993318486,4.96910001439963,5.78434184023205e-05,0.00390257884362212,0.00331063592715895,"5788/118460/64581/3566/1380/1178/2208/5321/91543/913/51571/64332/567/301/55183",15
"GO:0044403","GO:0044403","biological process involved in symbiotic interaction","20/449","311/18888",0.0643086816720257,2.70526142410072,4.73172340869848,5.9598460447573e-05,0.00390257884362212,0.00331063592715895,"3916/4057/3429/3304/3303/3383/3576/3434/3690/1667/728358/1380/820/2934/25893/6614/23435/867/64710/83737",20
"GO:0019079","GO:0019079","viral genome replication","12/449","129/18888",0.0930232558139535,3.91319210648987,5.18077959400633,5.97138195959472e-05,0.00390257884362212,0.00331063592715895,"1654/7153/4057/3429/3576/3434/5586/91543/54737/64710/89849/5094",12
"GO:0000377","GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","21/449","337/18888",0.0623145400593472,2.62137423750768,4.68652064301193,6.17067445011333e-05,0.00390257884362212,0.00331063592715895,"10659/9444/10432/58517/11171/51639/10658/23524/10521/51747/9169/7536/7919/3187/9410/55285/3178/9967/9584/91746/96764",21
"GO:0000398","GO:0000398","mRNA splicing, via spliceosome","21/449","337/18888",0.0623145400593472,2.62137423750768,4.68652064301193,6.17067445011333e-05,0.00390257884362212,0.00331063592715895,"10659/9444/10432/58517/11171/51639/10658/23524/10521/51747/9169/7536/7919/3187/9410/55285/3178/9967/9584/91746/96764",21
"GO:0031341","GO:0031341","regulation of cell killing","11/449","110/18888",0.1,4.20668151447661,5.26336492420185,6.24028597381151e-05,0.00390257884362212,0.00331063592715895,"5788/5551/26228/64581/3916/3383/2208/5272/913/51571/567",11
"GO:0048545","GO:0048545","response to steroid hormone","21/449","338/18888",0.0621301775147929,2.6136186924263,4.67114434528949,6.43763078394879e-05,0.00390713196785803,0.00331449843379372,"5788/8754/374/6294/3304/3303/1536/1667/1668/728358/10521/306/5730/677/23376/811/3557/27086/2355/301/5187",21
"GO:0050864","GO:0050864","regulation of B cell activation","12/449","130/18888",0.0923076923076923,3.88309062874764,5.14721943477855,6.43979930741668e-05,0.00390713196785803,0.00331449843379372,"5788/118460/114609/55024/64092/5074/933/930/3574/677/55183/115650",12
"GO:0071216","GO:0071216","cellular response to biotic stimulus","18/449","265/18888",0.0679245283018868,2.85736857587091,4.75151590614276,6.89915596355105e-05,0.00412427485174045,0.00349870509854385,"114609/26228/64581/8754/10432/4057/3576/1667/1668/728358/1669/820/7157/824/6374/51571/64332/4317",18
"GO:0141060","GO:0141060","disruption of anatomical structure in another organism","10/449","93/18888",0.10752688172043,4.52331345642647,5.31505264183822,7.23951927324989e-05,0.00423998283086785,0.00359686249858822,"5551/64581/4069/4057/1667/1668/728358/2208/1669/820",10
"GO:0000375","GO:0000375","RNA splicing, via transesterification reactions","21/449","341/18888",0.06158357771261,2.5906249795897,4.62534498479079,7.30132344798892e-05,0.00423998283086785,0.00359686249858822,"10659/9444/10432/58517/11171/51639/10658/23524/10521/51747/9169/7536/7919/3187/9410/55285/3178/9967/9584/91746/96764",21
"GO:0031343","GO:0031343","positive regulation of cell killing","9/449","76/18888",0.118421052631579,4.98159653030125,5.42728388578692,7.78070236605955e-05,0.00441672741700733,0.00374679847688638,"5788/5551/26228/64581/3916/2208/913/51571/567",9
"GO:0002237","GO:0002237","response to molecule of bacterial origin","22/449","369/18888",0.0596205962059621,2.50804859941695,4.56515716244115,7.96565366179717e-05,0.00441672741700733,0.00374679847688638,"114609/26228/8754/4057/3576/6622/1667/1668/728358/6868/1669/100133941/820/9590/824/6374/51571/64332/27086/2355/4317/567",22
"GO:0030522","GO:0030522","intracellular receptor signaling pathway","22/449","369/18888",0.0596205962059621,2.50804859941695,4.56515716244115,7.96565366179717e-05,0.00441672741700733,0.00374679847688638,"114609/1654/6294/3304/3303/4929/1667/1668/728358/1399/10521/6095/5591/23376/91543/811/27086/57724/83737/5094/171023/5187",22
"GO:0002244","GO:0002244","hematopoietic progenitor cell differentiation","12/449","133/18888",0.0902255639097744,3.79550211832477,5.04850848403046,8.04029099283006e-05,0.00441672741700733,0.00374679847688638,"5788/7153/1386/2624/5591/7157/23215/23376/5008/83700/6670/83737",12
"GO:0043030","GO:0043030","regulation of macrophage activation","8/449","60/18888",0.133333333333333,5.60890868596882,5.57965841821372,8.29717955047265e-05,0.00449707131635618,0.00381495581857522,"5788/26228/3566/6622/4345/5321/6095/4317",8
"GO:0050684","GO:0050684","regulation of mRNA processing","12/449","134/18888",0.0895522388059701,3.7671774756507,5.01624148792698,8.64486161729175e-05,0.00462386348345934,0.00392251615765205,"10659/9444/58517/6294/10658/10521/7536/677/3178/9967/9584/91746",12
"GO:0002703","GO:0002703","regulation of leukocyte mediated immunity","17/449","246/18888",0.0691056910569106,2.90705633114238,4.69808426224505,8.84049473439194e-05,0.00466709235003938,0.00395918807243582,"5788/118460/26228/64581/3916/3383/3566/1380/1178/2208/2624/5272/91543/913/51571/567/55183",17
"GO:0045646","GO:0045646","regulation of erythrocyte differentiation","7/449","46/18888",0.152173913043478,6.40147186985572,5.72352406652274,9.82953248803367e-05,0.00512269866203293,0.0043456880473412,"3304/3303/2624/5591/677/51621/567",7
"GO:0019882","GO:0019882","antigen processing and presentation","11/449","117/18888",0.094017094017094,3.95499971446519,5.00313990913229,0.000109471347209502,0.0055334732624149,0.00469415638186605,"6892/5870/3383/3112/2208/8943/811/3126/913/220972/567",11
"GO:0002396","GO:0002396","MHC protein complex assembly","5/449","21/18888",0.238095238095238,10.0159083678015,6.45065314531754,0.000110261090837788,0.0055334732624149,0.00469415638186605,"6892/3112/811/3126/567",5
"GO:0002501","GO:0002501","peptide antigen assembly with MHC protein complex","5/449","21/18888",0.238095238095238,10.0159083678015,6.45065314531754,0.000110261090837788,0.0055334732624149,0.00469415638186605,"6892/3112/811/3126/567",5
"GO:0070661","GO:0070661","leukocyte proliferation","21/449","352/18888",0.0596590909090909,2.50966794897753,4.46149832942261,0.000114180995219219,0.00566031397031862,0.00480175789907783,"5788/54890/114609/973/5573/5074/933/1380/1178/930/598/3574/100133941/931/7157/6480/64332/2355/301/83737/115650",21
"GO:0002366","GO:0002366","leukocyte activation involved in immune response","19/449","301/18888",0.0631229235880399,2.65538035797527,4.51764784856691,0.000115778516311863,0.00567035745551475,0.00481027798906359,"5788/118460/3916/3383/3566/930/306/2624/23075/6095/7157/5730/4297/64332/27086/867/301/55183/3716",19
"GO:0051251","GO:0051251","positive regulation of lymphocyte activation","20/449","328/18888",0.0609756097560976,2.56504970394916,4.46182003366859,0.000123368303524497,0.00597014468841761,0.00506459351311092,"5788/118460/114609/64581/3566/3112/3574/865/100133941/8943/5591/3126/51571/29117/64332/567/301/55183/115650/60",20
"GO:0009615","GO:0009615","response to virus","23/449","409/18888",0.0562347188264059,2.36561552158832,4.35699281848578,0.000132301972551555,0.0063271472755538,0.00536744597001728,"5788/5551/1984/1654/3429/3434/2537/10964/1667/1668/728358/6773/1386/598/10521/1130/91543/811/10561/665/83737/5094/3716",23
"GO:0002263","GO:0002263","cell activation involved in immune response","19/449","305/18888",0.0622950819672131,2.62055569754281,4.4523771659086,0.000137470561677684,0.00649788178162542,0.00551228347681877,"5788/118460/3916/3383/3566/930/306/2624/23075/6095/7157/5730/4297/64332/27086/867/301/55183/3716",19
"GO:0043484","GO:0043484","regulation of RNA splicing","14/449","186/18888",0.0752688172043011,3.16631941949853,4.63309192545244,0.000150590714441299,0.00703622131268826,0.00596896770126672,"10659/9444/58517/3303/10658/10521/7536/3187/3178/9967/9584/91746/2521/57396",14
"GO:0046651","GO:0046651","lymphocyte proliferation","19/449","308/18888",0.0616883116883117,2.59503080438492,4.40410390679372,0.000156012555631552,0.00704856894542016,0.00597944244583322,"5788/54890/114609/973/5573/5074/933/1380/1178/930/3574/100133941/931/7157/64332/2355/301/83737/115650",19
"GO:0048873","GO:0048873","homeostasis of number of cells within a tissue","6/449","35/18888",0.171428571428571,7.21145402481705,5.73948654321507,0.000157790842320599,0.00704856894542016,0.00597944244583322,"3574/2624/4297/3845/64332/2355",6
"GO:1901099","GO:1901099","negative regulation of signal transduction in absence of ligand","6/449","35/18888",0.171428571428571,7.21145402481705,5.73948654321507,0.000157790842320599,0.00704856894542016,0.00597944244583322,"3304/3303/2537/598/3574/55437",6
"GO:2001240","GO:2001240","negative regulation of extrinsic apoptotic signaling pathway in absence of ligand","6/449","35/18888",0.171428571428571,7.21145402481705,5.73948654321507,0.000157790842320599,0.00704856894542016,0.00597944244583322,"3304/3303/2537/598/3574/55437",6
"GO:0002285","GO:0002285","lymphocyte activation involved in immune response","15/449","212/18888",0.0707547169811321,2.97642559986553,4.51588056038261,0.000175471608471987,0.00775317487433289,0.00657717379123831,"5788/118460/3916/3383/3566/930/23075/6095/7157/4297/64332/27086/301/55183/3716",15
"GO:0006956","GO:0006956","complement activation","8/449","67/18888",0.119402985074627,5.0229033008676,5.14744394610373,0.000182984506037319,0.00799819373163118,0.00678502820348903,"710/1380/3848/3507/3493/3494/3500/3502",8
"GO:0001666","GO:0001666","response to hypoxia","19/449","313/18888",0.060702875399361,2.55357663818069,4.32490346355357,0.000191828888092382,0.0082955790435695,0.00703730612979444,"54890/378938/1958/1536/4929/1386/4194/6868/2043/100133941/4841/6095/7157/212/677/824/665/2355/867",19
"GO:0002824","GO:0002824","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","11/449","125/18888",0.088,3.70187973273942,4.72939795594791,0.000197487355544653,0.0083772219587487,0.00710656545267321,"5788/118460/64581/2208/5321/91543/913/51571/64332/567/55183",11
"GO:0034612","GO:0034612","response to tumor necrosis factor","17/449","263/18888",0.064638783269962,2.71914774700009,4.38105710931926,0.000197838452162331,0.0083772219587487,0.00710656545267321,"8754/1984/3304/3303/3576/6868/1116/820/6095/9590/7157/677/27086/3899/4317/4671/115650",17
"GO:0061515","GO:0061515","myeloid cell development","9/449","88/18888",0.102272727272727,4.3022879125329,4.84521803198063,0.000242844121920758,0.0101769211918338,0.00863328641793167,"4057/2039/6521/2038/212/25893/29766/80739/27086",9
